date,forecast,probability_up,entry_threshold,signal,realized_return,strategy_return
2023-05-12,-0.012777340081651553,0.40561153696918306,0.6,0,0.02155913929886477,0.0
2023-05-19,0.010598061705997511,0.642011964833426,0.6,1,0.015653320327286613,0.015653320327286613
2023-05-26,-0.013920007882021699,0.4362483206618715,0.6,0,-0.01279758261468078,-0.0
2023-06-02,-0.00939607861901486,0.5279104206936884,0.6,0,-0.02188457961492507,-0.0
2023-06-09,-0.01599861325871276,0.42841589267849006,0.6,0,0.022944287478463776,0.0
2023-06-16,0.006894457405620462,0.6288230590627569,0.6,1,-0.036500350539754645,-0.036500350539754645
2023-06-23,0.008096166162205529,0.6479826648294547,0.6,1,0.02139959006899117,0.02139959006899117
2023-06-30,0.0024824633311812056,0.5837807849087598,0.6,0,0.04558325663257268,0.0
2023-07-07,-0.009114917413914389,0.42257179563677105,0.6,0,0.021121006575988588,0.0
2023-07-14,-0.006721475843057071,0.4943868832228429,0.6,0,0.021877506840862093,0.0
2023-07-21,-0.00292835180906458,0.5256940913725948,0.6,0,0.04554304074385751,0.0
2023-07-28,0.020937904564748592,0.7040310121458222,0.6,1,0.027798434014260076,0.027798434014260076
2023-08-04,-0.01032502478535089,0.44742362483588427,0.6,0,0.004467553102456279,0.0
2023-08-11,-0.008770985343678128,0.5078105374798063,0.6,0,-0.023320139253183325,-0.0
2023-08-18,-0.013309746233840371,0.4670590372252351,0.6,0,-0.01747690054086537,-0.0
2023-08-25,-0.01425856634606312,0.45066416072230786,0.6,0,0.07165227470254165,0.0
2023-09-01,-0.0017549674533808056,0.5274743552678242,0.6,0,0.022910567090066003,0.0
2023-09-08,-0.013242268001066376,0.43234842874068136,0.6,0,0.0372528217032948,0.0
2023-09-15,0.005886435344833003,0.5601009623531179,0.6,0,-0.00815245005108256,-0.0
2023-09-22,0.002645574159053421,0.5357148702278107,0.6,0,0.008441654410032529,0.0
2023-09-29,0.0026009990788714243,0.5294934695837873,0.6,0,-0.08811543032633451,-0.0
2023-10-06,-0.021161944741809647,0.30896901744508004,0.6,-1,0.05918590979215588,-0.05918590979215588
2023-10-13,0.002494719678912625,0.4843043527539618,0.6,0,0.01208800922661668,0.0
2023-10-20,-0.013725224761190105,0.4206529438415736,0.6,0,-0.03616900376870602,-0.0
2023-10-27,-0.014099000559641525,0.41852357074266383,0.6,0,-0.05880288432851566,-0.0
2023-11-03,-0.02351216298045999,0.364219557725742,0.6,-1,-0.041485577924014416,0.041485577924014416
2023-11-10,-0.012265640295467561,0.423031335576743,0.6,0,-0.016586741086796697,-0.0
2023-11-17,-0.008408598359325028,0.4062960644239171,0.6,0,-0.004611918262432235,-0.0
2023-11-24,0.0021722772791729827,0.4738852837368355,0.6,0,-0.019459904724477783,-0.0
2023-12-01,0.003993851400249394,0.5172173663790731,0.6,0,-0.03834205953276215,-0.0
2023-12-08,0.003769199896587482,0.5139566011335909,0.6,0,0.0028077627238061176,0.0
2023-12-15,0.00551334114050207,0.5063257380060716,0.6,0,0.02981936503314886,0.0
2023-12-22,0.019456204969206605,0.6559222042668164,0.6,1,-0.0259651454065567,-0.0259651454065567
2023-12-29,0.01029551300729386,0.5779989733983735,0.6,0,0.030146489695951795,0.0
2024-01-05,0.009529941618928178,0.5067129683728656,0.6,0,-0.015309541942755467,-0.0
2024-01-12,0.006590818977411063,0.4828873217951816,0.6,0,0.010044074764287148,0.0
2024-01-19,0.006037371910962987,0.5403172393662805,0.6,0,0.06266173879099513,0.0
2024-01-26,-0.0050022752697993535,0.4688834495689999,0.6,0,-0.07345216254355658,-0.0
2024-02-02,-0.02087956696657449,0.3851663013887037,0.6,-1,0.06308795843394321,-0.06308795843394321
2024-02-09,-0.021709127216203515,0.3471278882279558,0.6,-1,0.030583110561092086,-0.030583110561092086
2024-02-16,-0.012556255229715195,0.4382841713471644,0.6,0,-0.034095270796771215,-0.0
2024-02-23,-0.01850196233273421,0.38387488627972927,0.6,-1,0.04549618844455394,-0.04549618844455394
2024-03-01,0.001076403784136387,0.5262162596207329,0.6,0,-0.024509179124099334,-0.0
2024-03-08,-0.001141539681897917,0.5040768434681968,0.6,0,0.038841157496772416,0.0
2024-03-15,0.0008659373460956693,0.5061621929351396,0.6,0,-0.005059275141627184,-0.0
2024-03-22,-0.0038875546356167755,0.46626632793917855,0.6,0,0.0315019347891603,0.0
2024-03-29,-0.0007768678079417253,0.4739957690107914,0.6,0,0.044968204587030325,0.0
2024-04-05,-0.0015889923452778536,0.45390329607178304,0.6,0,-0.014382694135646079,-0.0
2024-04-12,-0.005293019107093013,0.4456558963152143,0.6,0,-0.029418680419408316,-0.0
2024-04-19,0.001057047275072883,0.5282920931600681,0.6,0,0.008539801415503145,0.0
2024-04-26,-0.014708572038461504,0.3621831889142262,0.6,-1,-0.06845555120124525,0.06845555120124525
2024-05-03,-0.008632833178546769,0.44514617631894116,0.6,0,0.0019203882307872178,0.0
2024-05-10,-0.0026347138063650436,0.46033076822638036,0.6,0,0.02300019643789364,0.0
2024-05-17,-0.0013532341978566256,0.44484021936707735,0.6,0,-0.02922803409003405,-0.0
2024-05-24,0.008511306386784094,0.5446969798614089,0.6,0,-0.00939273475897906,-0.0
2024-05-31,0.00873527059411289,0.5211464814289273,0.6,0,-0.018963490388141824,-0.0
2024-06-07,-0.004680135005241623,0.45934416176595433,0.6,0,0.03866011142774828,0.0
2024-06-14,0.009014746613840007,0.5663431916864766,0.6,0,0.029063180336331262,0.0
2024-06-21,0.0017940020662692725,0.5260878415395628,0.6,0,0.010033414157218479,0.0
2024-06-28,0.024979870900229427,0.7402809608786429,0.6,1,0.019867583129662858,0.019867583129662858
2024-07-05,0.017048448801614578,0.6397513883023622,0.6,1,-0.01142381596682851,-0.01142381596682851
2024-07-12,0.017404957298957684,0.6205656360581122,0.6,1,-0.02530108082007687,-0.02530108082007687
2024-07-19,0.013628742842179265,0.5669465114248042,0.6,0,-0.03706469104093113,-0.0
2024-07-26,0.008279637736341433,0.5160031414290227,0.6,0,-0.04717479064649721,-0.0
2024-08-02,0.004545841057468608,0.508822060458254,0.6,0,0.04515777810685373,0.0
2024-08-09,0.0027828075572892005,0.47632732423907576,0.6,0,-0.002472603085198588,-0.0
2024-08-16,0.010660153743561248,0.5545948432180383,0.6,0,-0.02374428778334392,-0.0
2024-08-23,0.006580801562893396,0.5067267938724183,0.6,0,-0.017105422263476,-0.0
2024-08-30,0.016261219348554623,0.5989073032979119,0.6,0,-0.0799456782982686,-0.0
2024-09-06,-0.006574489976904057,0.4708482671925227,0.6,0,0.014482095218724789,0.0
2024-09-13,0.004550801638797165,0.5228702614771915,0.6,0,0.04763287065381516,0.0
2024-09-20,0.012132292911603998,0.6030028453960797,0.6,1,-0.0520021963151891,-0.0520021963151891
2024-09-27,0.0020886606886865063,0.4996037027708373,0.6,0,0.09093571311954851,0.0
2024-10-04,0.004177972606572327,0.48091050848608563,0.6,0,0.01586448438758925,0.0
2024-10-11,-0.002183599070135829,0.5536870506817675,0.6,0,-0.0839067832549123,-0.0
2024-10-18,-0.026868320878634736,0.3729358594796378,0.6,-1,0.03698349484900154,-0.03698349484900154
2024-10-25,-0.010551027215974902,0.5005841513779229,0.6,0,-0.03190305035485508,-0.0
2024-11-01,-0.020113168026693273,0.43093894287609313,0.6,0,0.01280758982599517,0.0
2024-11-08,-0.009855073659740856,0.4605861486913522,0.6,0,-0.04774084599993911,-0.0
2024-11-15,-0.014055374603260982,0.46935649479593883,0.6,0,0.06296630009067172,0.0
2024-11-22,-0.0061829007643579735,0.5101670555435093,0.6,0,-0.04548003875526918,-0.0
2024-11-29,-0.009791950207837102,0.5070102616458918,0.6,0,-0.01176475076114425,-0.0
2024-12-06,-0.0073489856761437405,0.5040365806342753,0.6,0,0.0608631570390592,0.0
2024-12-13,-0.0009921097837962654,0.5553910011874265,0.6,0,-0.02566982476579127,-0.0
2024-12-20,0.002966369635582198,0.5512729599310726,0.6,0,0.016412315068735417,0.0
2024-12-27,0.006162760363437059,0.5783369016752676,0.6,0,0.04759207766248319,0.0
2025-01-03,0.011149340951130866,0.5556015822628406,0.6,0,0.03528935428150248,0.0
2025-01-10,0.014291485135303343,0.5727516703026766,0.6,0,0.017108496327737255,0.0
2025-01-17,0.015833025441582164,0.6117295722288348,0.6,1,-0.04134557915854675,-0.04134557915854675
2025-01-24,0.012189018797426133,0.5421916770920797,0.6,0,-0.0285293969774274,-0.0
2025-01-31,3.20419463444477e-05,0.4262841571104759,0.6,0,-0.021094702951154676,-0.0
2025-02-07,-0.0035191647369889906,0.41794524169694064,0.6,0,-0.0036620019187389996,-0.0
2025-02-14,-0.003800638630234355,0.3876273821665249,0.6,-1,-0.004806281427169212,0.004806281427169212
2025-02-21,0.0030571995290973575,0.4779647632155598,0.6,0,-0.009090900224102638,-0.0
2025-02-28,-0.006465009161672852,0.391916161578599,0.6,-1,-0.03899084199268488,0.03899084199268488
2025-03-07,0.01134674961099395,0.48039807822462277,0.6,0,0.002088296356452135,0.0
2025-03-14,0.01678998317337247,0.504059779011503,0.6,0,0.016373898022092437,0.0
2025-03-21,0.0205339647241135,0.5829636711615818,0.6,0,0.01581725029822567,0.0
2025-03-28,-0.00027543680747274795,0.44784452184517204,0.6,0,-0.10625719243123588,-0.0
2025-04-04,0.0011615785163620954,0.4548240156583662,0.6,0,-0.007904527588309618,-0.0
2025-04-11,0.010363233334920877,0.4393444914517332,0.6,0,0.05170732203537853,0.0
2025-04-18,0.0033401331121530133,0.4101130609399054,0.6,0,-0.025664808898884228,-0.0
2025-04-25,0.016104467084074883,0.491844823420951,0.6,0,-0.07505553011549715,-0.0
2025-05-02,0.025111742986712232,0.6112609106426077,0.6,1,0.046834782970626154,0.046834782970626154
2025-05-09,0.003311645824422624,0.47422014741225094,0.6,0,0.024090481967803612,0.0
2025-05-16,0.004115245936378823,0.49374966730777425,0.6,0,-0.015362503974787445,-0.0
2025-05-23,0.010798573619358522,0.5594122457861116,0.6,0,-0.012026619184957954,-0.0
2025-05-30,0.011916383168991792,0.6015949928469,0.6,1,0.06234579467754675,0.06234579467754675
2025-06-06,0.006624177606414879,0.6224054356222893,0.6,1,0.1300712494225973,0.1300712494225973
2025-06-13,0.010105991471651579,0.7244511485355065,0.6,1,0.02671960617355773,0.02671960617355773
2025-06-20,0.02011032223240813,0.7807864164561203,0.6,1,-0.12558392664866147,-0.12558392664866147
2025-06-27,0.023202893184609222,0.6940986543567705,0.6,1,0.014957316958857048,0.014957316958857048
2025-07-04,0.006809414761271565,0.5263475304928407,0.6,0,0.029323262379581827,0.0
2025-07-11,0.00465712189913502,0.48514139746301194,0.6,0,-0.01621622585594673,-0.0
2025-07-18,-0.00320348333481943,0.33598607792472945,0.6,-1,-0.03237292536879188,0.03237292536879188
2025-07-25,-0.0009282434990220906,0.3625274854527596,0.6,-1,0.0333026096836635,-0.0333026096836635
2025-08-01,0.0030787175070594763,0.4915742443222309,0.6,0,-0.051240170341837254,-0.0
2025-08-08,0.0014135513758468496,0.39944613496301296,0.6,-1,-0.016906728443900287,0.016906728443900287
2025-08-15,0.004583282509483999,0.42848730654184314,0.6,0,0.013694277401265387,0.0
2025-08-22,-0.0009029284248016608,0.3982834703746529,0.6,-1,0.005497993868320616,-0.005497993868320616
2025-08-29,-0.005892340810699935,0.35440399964102043,0.6,-1,-0.03343232515117245,0.03343232515117245
2025-09-05,0.004542714887531793,0.5408936640566675,0.6,0,0.013253591546477761,0.0
2025-09-12,0.010588607360956393,0.6656733658291514,0.6,1,-0.00015948830359269195,-0.00015948830359269195
2025-09-19,-0.008899259665079158,0.41571622613393466,0.6,0,0.04850033345127969,0.0
2025-09-26,-0.015642865554181345,0.39354483836693616,0.6,-1,-0.07364577088691826,0.07364577088691826
2025-10-03,-0.009455031148157898,0.35154137416842707,0.6,-1,-0.03252298796810171,0.03252298796810171
2025-10-10,-0.01035362768042457,0.33026662705266013,0.6,-1,-0.023089992786401226,0.023089992786401226
2025-10-17,-0.006495666905759401,0.34171093531094004,0.6,-1,0.0688216722534678,-0.0688216722534678
2025-10-24,-0.013029814615806367,0.3279032932984877,0.6,-1,-0.008455291996157244,0.008455291996157244
2025-10-31,-0.015833237052929175,0.3055882679216839,0.6,-1,-0.020170540365196277,0.020170540365196277
2025-11-07,-0.013225866880198583,0.3662211328692284,0.6,-1,0.0056903791228097855,-0.0056903791228097855
2025-11-14,-0.00682358683411173,0.4622189196956925,0.6,0,-0.033782638943951615,-0.0
2025-11-21,-0.00888801923013856,0.38028754101197443,0.6,-1,0.00843950830485074,-0.00843950830485074
2025-11-28,-0.013169010780972443,0.34579006282912716,0.6,-1,0.026131556173030424,-0.026131556173030424
2025-12-05,-0.013496507749266844,0.42193672426980233,0.6,0,-0.043941463446845574,-0.0
2025-12-12,-0.005749204993051568,0.45867754730385724,0.6,0,-0.013579366259493297,-0.0
2025-12-19,-0.00747747665346009,0.46359820366169746,0.6,0,0.0014119631357243367,0.0
2025-12-26,-0.016227234092790397,0.37830498939948776,0.6,-1,0.01022203029961366,-0.01022203029961366
2026-01-02,0.00264650389964414,0.3893070340206244,0.6,-1,0.03140263863649473,-0.03140263863649473
2026-01-09,-0.0018290149450070445,0.39861534862855896,0.6,-1,0.005412714827564669,-0.005412714827564669
2026-01-16,0.0015080459696757424,0.4795266036693514,0.6,0,0.027422629639543894,0.0
2026-01-23,-0.0005850481372922363,0.4840409871942848,0.6,0,0.06779104978445427,0.0
2026-01-30,-0.002124176890849678,0.47943107003721763,0.6,0,-0.025456216388866304,-0.0
2026-02-06,-0.0017849679126910665,0.4797964876150684,0.6,0,-0.010385520933684278,-0.0
2026-02-13,0.005826752912893423,0.5194975217163391,0.6,0,0.05565272752373551,0.0
2026-02-20,-0.014528284901145935,0.35245482860283145,0.6,-1,0.009489339647684947,-0.009489339647684947
2026-02-27,-0.0038530215801787053,0.43321429214703494,0.6,0,0.356311639494584,0.0
2026-03-06,-0.03353572896344686,0.49239016382834044,0.6,0,0.08591856355877248,0.0
2026-03-13,0.016973948698343587,0.7533532744573542,0.6,1,-0.003950961333863301,-0.003950961333863301
2026-03-20,0.012661430824278046,0.5353155189370817,0.6,0,0.013425546164782087,0.0
2026-03-27,0.013931907546109328,0.628063931573679,0.6,1,0.11942996385761906,0.11942996385761906
2026-04-03,-0.0005567634520272256,0.20683614107409073,0.6,-1,-0.1342119517467134,0.1342119517467134
2026-04-10,-0.0036733288662277167,0.22429517132361348,0.6,-1,-0.1317179378782256,0.1317179378782256
2026-04-17,-0.01612151711632648,0.29698727542061437,0.6,-1,0.1258199552026693,-0.1258199552026693
2026-04-24,-0.012421946967181996,0.3267110469751189,0.6,-1,0.07987288976325191,-0.07987288976325191
2026-05-01,-0.015214283753912842,0.23984939930851107,0.6,-1,-0.06395923206111875,0.06395923206111875
2026-05-08,0.0010320683156880635,0.36940193356242523,0.6,-1,0.10479983433131657,-0.10479983433131657
2026-05-15,0.0061473657706223785,0.5141190102896828,0.6,0,-0.0836653372037568,-0.0
2026-05-22,0.012970707535398265,0.5139360294705392,0.6,0,-0.09565215330976329,-0.0
